Load,Power
226192762B0,9.070832376358855
226192801C0,4.123105625617661
226192846B0,2.3769728648009423
226192890C0,5.360037313302959
226192926A0,5.044799302251776
226192936B0,9.992497185388645
226192954C0,9.895453501482386
226192994A0,4.632493928760188
226193078A0,8.149233092751734
226193134C0,6.18465843842649
226193170A0,103.10193984596022
226193298A0,5.457105459856901
226193338A0,3.395585369269929
226193345A0,1.96468827043885
226193361B0,2.4738633753705965
226193395B0,11.447707194019245
226193422B0,5.044799302251776
226193662A0,7.73692445355388
226193696A0,2.668332812825267
226193698C0,8.755569655939013
226193702C0,5.166236541235796
226193737C0,4.729693436154187
226193745B0,0.8246211251235323
226193838C0,3.2015621187164247
226193886B0,8.246211251235321
226193892B0,6.087692502089769
226193899B0,98.85752373997641
226194002B0,5.990826320300064
226194093A0,7.42159012611179
226194262C0,1.019803902718557
226194280B0,6.694027188471825
226194419C0,4.947726750741193
226194421C0,8.87693640846886
226194826A0,11.035397591387452
226194865A0,10.526157893552615
226195153B0,4.43846820423443
226195194C0,5.578530272392541
226195333C0,2.9832867780352594
226196642A0,9.895453501482386
226196648A0,4.850773134253962
226197070A0,4.7539457296018846
226264795A0,1.3341664064126335
226308710B0,22.677080940897135
226308716B0,11.035397591387452
226308717A0,21.53717715950723
226308719B0,9.701546268507924
226308720A0,5.166236541235796
226308721A0,5.772347875864724
226308723B0,1.8439088914585775
226308725B0,6.378871373526825
226308727B0,5.457105459856901
226308728A0,4.026164427839479
226308729B0,3.8078865529319543
226308730A0,10.307764064044152
226308731A0,10.526157893552615
226311345B0,103.10193984596022
226881057B0,12.466354719804823
226881700A0,10.720074626605918
226924200B0,11.641735265844178
226964880A0,4.220189569201838
227100746A0,9.386160024205852
227100753A0,5.360037313302959
227187012A0,10.307764064044152
227187012B0,4.850773134253962
227187012C0,3.2015621187164247
227411650C0,5.869412236331676
227411655C0,7.518643494673757
227447984C0,103.10193984596022
227653310C0,2.886173937932362
227678342C0,9.289241088485108
227731863A0,103.10193984596022
227732939B0,8.561541917201598
227734175B0,1.019803902718557
227760021A0,9.992497185388645
227760021B0,8.246211251235321
227760021C0,10.307764064044152
227760024A0,1.140175425099138
227760024B0,4.535416188179427
227760024C0,4.341658669218482
227895952A0,93.20649119025992
227896008C0,8.755569655939013
227902981A0,2.1587033144922905
227903012A0,0.6324555320336759
227905262A0,7.930952023559341
227917119A0,4.535416188179427
227917122A0,12.87866452703851
227917127C0,4.220189569201838
227917130C0,15.667801377347109
227917133C0,11.35077089893017
227921416A0,10.307764064044152
227921427A0,4.341658669218482
227921427B0,3.2015621187164247
227921427C0,6.18465843842649
227944551A0,7.615773105863909
227944551B0,27.527804126010487
227944551C0,12.781627439414748
227989724B0,17.72935419015594
228001810A0,5.044799302251776
228057846A0,7.640026177965623
228091193A0,145.47291844188732
228091193B0,5.166236541235796
228091193C0,7.73692445355388
228219458B0,13.606248564538278
228314460C0,14.649232061783989
228445756C0,5.457105459856901
228446184A0,7.227724399837061
228532641A0,7.73692445355388
228549643A0,4.026164427839479
228580047B0,13.412307780542466
228622562A0,13.703284277865654
228665517C0,3.8078865529319543
229106135C0,13.412307780542466
2212168866C0,12.05404496424333
2212168870C0,19.18462926407493
2212168874C0,7.1063352017759485
2212168880C0,20.712556578076015
2212168887C0,2.6925824035672523
2212371533C0,6.912307863514182
2223661373A0,12.684636376341263
2223664050B0,5.966573556070519
2223703238C0,8.561541917201598
2223878647B0,7.1063352017759485
2224061203C0,6.18465843842649
2224179616C0,13.096946208945045
2224192013A0,14.115594213493102
2224230615C0,1.140175425099138
2224230651C0,5.263078946776307
2224230689C0,11.860016863394419
2224230754C0,6.18465843842649
2224237380A0,29.68636050444716
2224237384A0,15.98311609167624
2224237391A0,16.80773631397161
2224237546A0,9.289241088485108
2224237643A0,17.123083834403197
2224237653A0,36.50164379860173
2224237713A0,18.360010893242958
2224237718A0,7.640026177965623
2224238167A0,2.9832867780352594
2224386592A0,5.990826320300064
2224386617A0,10.21077861869505
2224386750A0,17.317043627594174
2224386815A0,22.16776939613005
2224386842A0,27.940114530903415
2224386863A0,13.0
2224386874A0,94.225102812361
2224386889A0,10.938464243210744
2224386946A0,11.035397591387452
2224387019A0,2.4738633753705965
2224387053A0,0.9219544457292888
2224387062A0,1.2369316876852983
2224387074A0,14.018559127100046
2224387113A0,13.193938001976516
2224387138A0,1.3341664064126335
2224490448C0,20.93083849252103
2224500658A0,34.63408725518835
